id,created_at,updated_at,owner_id,student_id,title,description,start_time,duration_minutes,room_id,recurrence_rule,parent_series_id,is_series_master,reminder_minutes,price,status,deleted_at,label_color
2df5644e-3a71-4f98-ae74-d2adccf8a350,2025-08-17 20:56:38.162926+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-01-20 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
ba62adbc-2217-4172-8cec-a605c8b12f98,2025-08-17 20:56:38.402358+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-01-27 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
9b97dcf0-7f30-49a2-98d1-bf45ffafe397,2025-08-17 20:56:38.603873+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-02-03 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
4cfb0568-bb72-46f7-af35-756e3a4ae9e1,2025-08-17 20:56:38.88571+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-02-10 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
2b329e21-b7dd-47cb-b96c-1239535a048f,2025-08-17 20:56:39.125693+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-02-17 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
f35a0edc-6494-4b51-97ff-e8c6a8d16a36,2025-08-17 20:56:39.450909+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-02-24 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
c3da191c-3a4d-4ed6-8366-46aceb3814a1,2025-08-17 20:56:39.728109+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-03-03 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
1cbd01fc-8299-48aa-acda-ac1e36982fb7,2025-08-17 20:56:39.91053+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-03-10 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
2770e5be-da43-4252-b91b-b660c0350b18,2025-08-17 20:56:40.157669+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-03-17 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
d27e6ee7-1d55-4237-89f3-9a7253e4b6c7,2025-08-17 20:56:40.423974+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-03-24 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
48a23763-5ab8-4105-bc3b-8ad3aabf8e82,2025-08-17 20:56:40.638481+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-03-31 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
0639d892-2ba4-4167-a3e3-c60cacef7135,2025-08-17 20:56:40.894005+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-04-07 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
2dd228a5-025e-4a1a-8bf2-ba35b92d5786,2025-08-17 20:56:41.154805+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-04-14 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
9fb3b7c3-f892-4b40-8a3d-3d33f889c9ca,2025-08-17 20:56:41.477165+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-04-21 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
8a2d667c-b7c2-4157-a8de-95e95d57a6f0,2025-08-17 20:55:50.818733+00,2025-08-17 20:57:14.237975+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-12-02 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",b33f820f-a588-45e6-9291-d08e4816d8ef,f,30,,scheduled,2025-08-17 20:57:13.617+00,#9333ea
c958e234-fd81-44fc-8fb7-d48e8e9376d8,2025-08-17 20:55:51.480945+00,2025-08-17 20:57:14.237975+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-12-16 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",b33f820f-a588-45e6-9291-d08e4816d8ef,f,30,,scheduled,2025-08-17 20:57:13.617+00,#9333ea
1ec875da-50cc-4b42-8d67-dbfde4318d35,2025-08-17 20:55:52.094509+00,2025-08-17 20:57:14.237975+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-12-30 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",b33f820f-a588-45e6-9291-d08e4816d8ef,f,30,,scheduled,2025-08-17 20:57:13.617+00,#9333ea
7684a5a8-0337-4cac-9b6b-b7d2e33f2d0b,2025-08-17 20:55:52.803247+00,2025-08-17 20:57:14.237975+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2026-01-13 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",b33f820f-a588-45e6-9291-d08e4816d8ef,f,30,,scheduled,2025-08-17 20:57:13.617+00,#9333ea
e47774ba-85eb-4cb3-929d-a1d999e9faa0,2025-08-17 20:55:53.34387+00,2025-08-17 20:57:14.237975+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2026-01-27 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",b33f820f-a588-45e6-9291-d08e4816d8ef,f,30,,scheduled,2025-08-17 20:57:13.617+00,#9333ea
d515a28e-d398-48da-8dd6-e5ffe9acb9f4,2025-08-17 20:55:53.995476+00,2025-08-17 20:57:14.237975+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2026-02-10 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",b33f820f-a588-45e6-9291-d08e4816d8ef,f,30,,scheduled,2025-08-17 20:57:13.617+00,#9333ea
accf417f-5ae4-453f-9e32-a8f193e2d8b5,2025-08-17 20:55:54.752603+00,2025-08-17 20:57:14.237975+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2026-02-24 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",b33f820f-a588-45e6-9291-d08e4816d8ef,f,30,,scheduled,2025-08-17 20:57:13.617+00,#9333ea
f2d06ff0-1d4f-42f3-bd16-005aa9417cab,2025-08-17 20:55:55.292613+00,2025-08-17 20:57:14.237975+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2026-03-10 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",b33f820f-a588-45e6-9291-d08e4816d8ef,f,30,,scheduled,2025-08-17 20:57:13.617+00,#9333ea
250a2922-387b-4e00-b057-aefb72fd1e46,2025-08-17 20:55:55.879918+00,2025-08-17 20:57:14.237975+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2026-03-24 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",b33f820f-a588-45e6-9291-d08e4816d8ef,f,30,,scheduled,2025-08-17 20:57:13.617+00,#9333ea
deb38cc3-105b-4736-90f1-0e2a3f4e5151,2025-08-17 20:55:56.538634+00,2025-08-17 20:57:14.237975+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2026-04-07 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",b33f820f-a588-45e6-9291-d08e4816d8ef,f,30,,scheduled,2025-08-17 20:57:13.617+00,#9333ea
a542ff0f-b16f-441c-af74-d7c5d25a50eb,2025-08-17 20:55:57.103978+00,2025-08-17 20:57:14.237975+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2026-04-21 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",b33f820f-a588-45e6-9291-d08e4816d8ef,f,30,,scheduled,2025-08-17 20:57:13.617+00,#9333ea
33a841cd-eef0-47bf-9bc2-52139059495e,2025-08-17 20:55:57.636339+00,2025-08-17 20:57:14.237975+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2026-05-05 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",b33f820f-a588-45e6-9291-d08e4816d8ef,f,30,,scheduled,2025-08-17 20:57:13.617+00,#9333ea
c04884de-8bdf-4892-be83-14453128913b,2025-08-17 20:55:58.188107+00,2025-08-17 20:57:14.237975+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2026-05-19 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",b33f820f-a588-45e6-9291-d08e4816d8ef,f,30,,scheduled,2025-08-17 20:57:13.617+00,#9333ea
9e5809ec-ac76-4243-bfee-1f2da395f77e,2025-08-17 20:55:58.808737+00,2025-08-17 20:57:14.237975+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2026-06-02 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",b33f820f-a588-45e6-9291-d08e4816d8ef,f,30,,scheduled,2025-08-17 20:57:13.617+00,#9333ea
e2733239-3e7e-4d21-a019-1f778f202a3d,2025-08-17 20:56:32.015574+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-08-19 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",,t,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
b53c37ac-cb14-40fa-b176-e2f3f22e40fc,2025-08-17 20:56:32.392887+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-08-26 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
546d31a4-7b7f-417b-9b16-dfc8bcc95918,2025-08-17 20:56:32.595691+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-09-02 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
41860ae7-684e-468b-9bd1-e861fd2db28c,2025-08-17 20:56:32.845756+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-09-09 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
8d67d588-9a6c-4e05-a1b1-61786f51c0fa,2025-08-17 20:56:33.215495+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-09-16 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
4b432e7b-6a74-45a5-81b5-92295229efb7,2025-08-17 20:56:33.499909+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-09-23 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
c7b2b459-4dda-4ecc-9821-2098620bede3,2025-08-17 20:56:33.755361+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-09-30 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
395d2276-778a-42f9-baa8-da7b3f8aabb5,2025-08-17 20:56:34.02528+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-10-07 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
a973278b-2ab6-48cd-9e01-f295be69f73a,2025-08-17 20:56:34.317194+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-10-14 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
f505ff31-fab6-4b1e-a9b1-7254d3233b2e,2025-08-17 20:56:34.563497+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-10-21 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
e388d567-c003-4dc2-9fd3-b30546711ba3,2025-08-17 20:56:34.843724+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-10-28 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
e64e3c45-d118-4854-b869-7a9c43810c57,2025-08-17 20:56:35.217963+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-11-04 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
6dc95a3f-eb7a-42a0-b0b1-d92d43399f94,2025-08-17 20:56:35.494276+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-11-11 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
23dbdd95-51f1-4cfa-a02c-6fa7bad43b37,2025-08-17 20:56:35.820919+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-11-18 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
e195a2e5-f68b-4021-89b5-3a0b59e0b743,2025-08-17 20:56:36.048853+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-11-25 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
a9ba6968-071a-4a12-b01c-3e4a748f5f96,2025-08-17 20:56:36.40281+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-12-02 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
a8b9a374-ae85-49a3-9e83-b3e84fe6dd63,2025-08-17 20:56:41.716117+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-04-28 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
3fd99423-9996-47f3-9dfb-d530e231e24f,2025-08-17 20:56:36.59826+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-12-09 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
73acec09-5f04-4595-8c12-42c52f733a81,2025-08-17 20:56:37.05379+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-12-23 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
270458e1-9d45-45c0-ab92-50b7e85b7e96,2025-08-17 20:56:42.010522+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-05-05 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
bf7eeef6-f8c5-4d5b-a91a-41fc4f3fe950,2025-08-17 20:56:42.267275+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-05-12 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
feb72c92-214d-4bb3-928d-8957a6af0978,2025-08-17 20:56:42.500475+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-05-19 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
be2708b2-0ed2-4b54-8864-ac27d8c6f1e6,2025-08-17 20:56:42.823108+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-05-26 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
e67296be-d0fd-497e-9a85-845ef9fbdf8b,2025-08-17 20:56:43.109216+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-06-02 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
b520101b-9681-48be-a7cf-2ec5ae89849c,2025-08-17 20:56:43.409226+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-06-09 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
7623e47d-5675-4b4f-946b-cd1c17d6778e,2025-08-17 20:56:43.655926+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-06-16 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
2eaabf0f-6dbf-4988-b460-77926ecc1cd8,2025-08-17 20:56:43.961785+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-06-23 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
c785e482-ce10-4f9d-9510-a4804fffbb0e,2025-08-17 20:56:44.186856+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-06-30 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
